value_1,value_2,result
43,54,97
44,41,85
71,13,84
77,98,175
66,52,118
87,57,144
45,39,84
1,65,66
21,10,31
41,72,113
96,7,103
89,75,164
54,62,116
2,37,39
99,65,164
62,53,115
27,95,122
98,53,151
94,93,187
97,41,138
1,83,84
7,51,58
38,10,48
40,6,46
77,7,84
83,68,151
74,41,115
72,17,89
58,84,142
65,85,150
26,84,110
6,49,55
50,7,57
76,95,171
65,40,105
3,52,55
98,63,161
66,51,117
43,84,127
68,86,154
25,8,33
46,37,83
57,51,108
54,85,139
36,14,50
62,80,142
94,52,146
89,98,187
26,34,60
69,70,139
91,53,144
82,21,103
13,9,22
55,9,64
10,14,24
90,27,117
85,83,168
72,34,106
58,70,128
24,61,85
40,83,123
80,76,156
99,21,120
17,75,92
15,41,56
16,99,115
64,66,130
14,41,55
88,45,133
76,18,94
66,72,138
48,59,107
13,62,75
22,38,60
29,9,38
76,78,154
47,4,51
80,99,179
76,50,126
95,35,130
40,16,56
94,36,130
31,77,108
17,83,100
97,95,192
18,94,112
5,66,71
42,0,42
82,16,98
63,61,124
64,75,139
94,9,103
27,12,39
93,26,119
38,6,44
96,41,137
91,21,112
84,60,144
57,58,115
70,63,133
71,76,147
81,7,88
7,52,59
37,41,78
4,39,43
12,91,103
54,14,68
47,4,51
95,82,177
31,35,66
19,67,86
97,31,128
62,98,160
67,32,99
88,4,92
30,12,42
8,68,76
67,37,104
83,13,96
95,79,174
64,88,152
41,18,59
39,33,72
41,2,43
22,62,84
21,39,60
51,33,84
26,98,124
50,25,75
9,42,51
83,36,119
76,92,168
28,29,57
78,17,95
22,29,51
28,24,52
86,29,115
67,64,131
62,43,105
47,30,77
20,40,60
59,89,148
77,81,158
19,15,34
78,99,177
79,9,88
90,79,169
49,35,84
71,39,110
28,50,78
4,80,84
89,2,91
27,66,93
27,2,29
42,40,82
95,84,179
37,26,63
81,55,136
27,88,115
73,62,135
49,24,73
9,83,92
6,98,104
70,72,142
48,85,133
35,87,122
20,35,55
25,3,28
38,58,96
67,26,93
78,26,104
91,13,104
33,0,33
94,78,172
50,26,76
31,7,38
5,99,104
53,52,105
67,65,132
23,28,51
49,79,128
34,8,42
52,7,59
32,21,53
83,5,88
0,26,26
0,19,19
52,39,91
60,45,105
3,37,40
6,16,22
95,4,99
47,82,129
35,51,86
93,46,139
75,98,173
9,60,69
28,78,106
24,58,82
49,66,115
19,73,92
8,7,15
60,26,86
93,6,99
99,78,177
40,26,66
38,86,124
95,18,113
2,68,70
30,44,74
56,44,100
22,54,76
64,61,125
8,39,47
32,64,96
22,32,54
79,87,166
56,95,151
8,77,85
16,63,79
86,92,178
8,5,13
72,58,130
79,73,152
69,50,119
53,20,73
3,96,99
97,55,152
84,41,125
83,38,121
2,3,5
98,71,169
53,63,116
78,38,116
46,78,124
22,61,83
94,11,105
0,66,66
28,10,38
98,9,107
1,32,33
71,79,150
28,40,68
27,96,123
40,85,125
75,32,107
22,85,107
65,56,121
37,16,53
53,88,141
42,49,91
85,38,123
44,17,61
2,60,62
72,81,153
98,54,152
74,13,87
1,27,28
86,89,175
75,12,87
95,55,150
73,41,114
70,39,109
37,75,112
8,4,12
47,97,144
61,19,80
77,11,88
90,81,171
47,71,118
73,50,123
27,50,77
17,9,26
88,91,179
72,97,169
25,41,66
19,37,56
70,59,129
4,61,65
87,87,174
5,47,52
42,35,77
56,13,69
43,73,116
74,70,144
15,77,92
80,26,106
15,70,85
72,46,118
26,41,67
45,87,132
39,98,137
0,28,28
3,93,96
15,43,58
28,41,69
15,90,105
15,30,45
50,90,140
24,73,97
4,8,12
35,55,90
46,47,93
68,10,78
49,75,124
15,45,60
64,77,141
34,72,106
21,84,105
90,2,92
62,85,147
79,77,156
34,45,79
71,45,116
23,88,111
58,59,117
36,30,66
50,25,75
8,95,103
40,15,55
85,2,87
87,86,173
99,1,100
59,68,127
57,48,105
28,9,37
51,68,119
67,41,108
26,80,106
33,74,107
87,73,160
50,68,118
80,67,147
72,83,155
76,71,147
5,45,50
60,69,129
47,38,85
35,33,68
60,40,100
78,88,166
23,54,77
67,64,131
28,44,72
57,40,97
59,6,65
79,90,169
69,93,162
65,40,105
4,39,43
90,49,139
5,69,74
93,2,95
92,79,171
89,6,95
74,37,111
38,87,125
1,51,52
88,29,117
32,76,108
91,74,165
73,98,171
3,90,93
8,36,44
85,32,117
95,85,180
31,30,61
49,36,85
82,46,128
95,60,155
92,91,183
88,0,88
59,85,144
93,51,144
22,61,83
21,51,72
91,27,118
55,97,152
18,59,77
11,46,57
79,7,86
96,2,98
9,41,50
67,78,145
39,15,54
65,22,87
82,47,129
24,9,33
4,7,11
40,21,61
2,29,31
34,46,80
59,75,134
86,52,138
45,40,85
53,57,110
96,47,143
82,43,125
7,82,89
88,49,137
13,25,38
35,67,102
34,89,123
44,37,81
39,16,55
92,81,173
57,54,111
22,75,97
48,33,81
35,46,81
37,61,98
40,89,129
59,36,95
95,60,155
6,43,49
17,74,91
95,57,152
3,62,65
79,18,97
16,23,39
80,10,90
78,76,154
47,26,73
65,70,135
65,64,129
10,36,46
48,8,56
55,15,70
33,50,83
22,73,95
9,61,70
63,40,103
73,30,103
14,16,30
80,78,158
32,89,121
44,4,48
0,30,30
75,32,107
3,40,43
74,4,78
66,37,103
14,32,46
61,87,148
27,89,116
80,77,157
17,77,94
86,60,146
74,95,169
3,23,26
88,29,117
1,74,75
67,22,89
7,70,77
35,53,88
93,14,107
74,90,164
68,72,140
21,35,56
22,59,81
15,50,65
15,68,83
28,19,47
58,37,95
76,84,160
51,71,122
53,74,127
21,59,80
78,36,114
97,20,117
79,15,94
15,83,98
90,81,171
76,73,149
37,32,69
53,7,60
45,72,117
64,12,76
19,91,110
21,86,107
91,46,137
41,59,100
10,5,15
99,95,194
84,63,147
24,50,74
98,43,141
88,55,143
52,11,63
56,84,140
19,65,84
16,11,27
13,99,112
45,76,121
48,31,79
85,9,94
25,30,55
65,99,164
21,99,120
18,20,38
67,37,104
42,53,95
90,64,154
69,98,167
40,71,111
83,42,125
35,58,93
48,49,97
44,64,108
10,86,96
61,88,149
72,78,150
48,15,63
78,68,146
53,56,109
42,96,138
77,21,98
10,85,95
31,31,62
63,32,95
98,43,141
42,75,117
38,26,64
24,11,35
4,91,95
80,28,108
66,85,151
87,75,162
63,62,125
79,7,86
44,38,82
47,16,63
51,9,60
36,67,103
75,92,167
71,38,109
13,77,90
59,20,79
79,23,102
17,27,44
91,46,137
77,77,154
33,39,72
18,45,63
43,27,70
52,11,63
8,83,91
94,73,167
5,47,52
92,94,186
39,79,118
66,59,125
53,47,100
67,72,139
29,57,86
67,64,131
57,47,104
75,54,129
1,48,49
33,5,38
13,97,110
40,42,82
14,26,40
77,63,140
54,76,130
64,32,96
43,53,96
83,14,97
70,77,147
69,28,97
56,20,76
7,30,37
75,36,111
0,91,91
83,57,140
86,79,165
32,58,90
18,17,35
40,51,91
63,38,101
88,99,187
75,64,139
42,93,135
42,87,129
18,68,86
43,15,58
9,58,67
92,58,150
68,83,151
79,54,133
35,32,67
60,43,103
80,10,90
59,59,118
62,54,116
90,47,137
74,85,159
27,89,116
88,32,120
50,83,133
15,88,103
38,19,57
51,1,52
29,50,79
75,46,121
24,11,35
10,42,52
23,49,72
29,20,49
25,39,64
99,97,196
15,29,44
46,88,134
66,73,139
14,74,88
83,47,130
29,49,78
73,0,73
18,15,33
40,3,43
73,20,93
76,87,163
23,70,93
31,42,73
23,4,27
27,48,75
55,40,95
28,31,59
75,19,94
34,65,99
2,9,11
47,55,102
46,79,125
47,95,142
90,91,181
29,53,82
91,15,106
3,42,45
99,66,165
65,87,152
45,81,126
55,85,140
2,32,34
57,31,88
49,42,91
78,69,147
13,93,106
0,19,19
85,22,107
91,19,110
72,68,140
51,68,119
61,20,81
23,9,32
9,34,43
8,2,10
68,32,100
46,3,49
30,29,59
73,13,86
75,59,134
29,31,60
40,0,40
55,58,113
99,43,142
65,35,100
13,60,73
63,40,103
15,44,59
98,16,114
65,12,77
34,78,112
78,35,113
21,92,113
40,89,129
84,25,109
31,88,119
23,99,122
81,5,86
71,51,122
28,58,86
30,82,112
7,41,48
29,0,29
3,98,101
3,34,37
34,38,72
56,24,80
75,2,77
70,75,145
60,20,80
25,40,65
16,89,105
68,79,147
93,59,152
68,16,84
31,20,51
32,35,67
99,83,182
65,26,91
66,6,72
92,14,106
63,43,106
30,27,57
90,93,183
64,9,73
59,57,116
71,27,98
8,82,90
39,77,116
66,4,70
49,83,132
42,55,97
72,23,95
52,46,98
40,7,47
7,39,46
68,84,152
80,72,152
68,88,156
63,66,129
76,49,125
22,61,83
13,83,96
67,22,89
26,93,119
54,69,123
19,78,97
45,19,64
28,34,62
3,18,21
64,97,161
58,5,63
28,69,97
34,59,93
85,49,134
93,89,182
94,98,192
60,79,139
5,94,99
32,36,68
26,25,51
73,96,169
90,48,138
72,25,97
94,24,118
48,22,70
37,98,135
20,29,49
3,65,68
88,92,180
97,0,97
50,78,128
11,61,72
38,55,93
49,60,109
60,7,67
54,69,123
83,50,133
2,7,9
48,60,108
96,7,103
21,28,49
40,56,96
61,81,142
14,32,46
89,80,169
27,18,45
53,63,116
29,5,34
48,20,68
43,83,126
63,79,142
58,5,63
52,84,136
91,73,164
11,61,72
50,81,131
53,61,114
73,58,131
29,51,80
49,30,79
26,98,124
27,79,106
99,4,103
68,74,142
71,15,86
94,22,116
23,44,67
36,19,55
54,44,98
22,34,56
10,5,15
56,32,88
46,10,56
33,48,81
66,22,88
99,25,124
69,51,120
33,55,88
53,60,113
0,93,93
79,14,93
6,27,33
66,24,90
76,56,132
48,95,143
19,11,30
25,69,94
57,81,138
49,81,130
81,89,170
59,39,98
28,11,39
5,37,42
95,86,181
71,3,74
44,49,93
9,15,24
80,7,87
21,86,107
66,69,135
29,13,42
55,33,88
41,91,132
60,65,125
14,35,49
26,13,39
50,83,133
39,34,73
46,36,82
36,74,110
41,27,68
90,19,109
87,77,164
16,79,95
56,56,112
16,58,74
34,57,91
52,47,99
4,40,44
20,69,89
42,65,107
20,21,41
78,73,151
18,3,21
26,67,93
74,62,136
26,0,26
33,43,76
49,59,108
52,45,97
10,64,74
10,65,75
27,81,108
30,47,77
0,24,24
99,31,130
14,16,30
99,37,136
73,5,78
1,92,93
31,78,109
9,20,29
96,54,150
23,35,58
9,14,23
52,58,110
55,59,114
88,19,107
66,93,159
54,89,143
82,28,110
96,6,102
70,65,135
37,55,92
75,44,119
14,24,38
15,38,53
85,54,139
50,34,84
20,62,82
71,77,148
43,20,63
67,13,80
92,30,122
65,11,76
9,20,29
26,93,119
37,58,95
55,41,96
83,75,158
61,75,136
42,17,59
88,4,92
0,6,6
24,30,54
36,75,111
3,14,17
57,70,127
39,81,120
36,19,55
83,83,166
9,74,83
16,57,73
30,60,90
85,35,120
77,71,148
8,29,37
37,60,97
6,32,38
39,75,114
26,95,121
44,96,140
23,96,119
16,12,28
5,71,76
79,62,141
65,7,72
31,43,74
3,82,85
76,79,155
22,54,76
79,71,150
11,15,26
23,71,94
5,15,20
39,2,41
44,78,122
96,62,158
32,67,99
48,38,86
50,25,75
97,52,149
57,90,147
24,27,51
48,40,88
56,18,74
17,74,91
82,46,128
40,38,78
98,21,119
99,84,183
62,6,68
78,98,176
59,32,91
94,81,175
57,9,66
95,52,147
80,5,85
6,15,21
7,75,82
29,83,112
68,13,81
89,91,180
43,93,136
88,77,165
4,61,65
2,45,47
99,22,121
69,12,81
4,76,80
47,21,68
71,55,126
71,34,105
11,34,45
37,57,94
10,64,74
26,48,74
29,21,50
92,99,191
42,69,111
16,16,32
10,33,43
99,87,186
10,3,13
31,51,82
68,56,124
21,98,119
3,48,51
43,60,103
20,40,60
86,14,100
57,90,147
23,47,70
6,5,11
58,22,80
85,54,139
74,76,150
19,34,53
62,7,69
50,20,70
4,55,59
26,48,74
52,99,151
39,86,125
19,29,48
34,52,86
98,4,102
73,93,166
62,1,63
37,1,38
46,3,49
50,48,98
65,83,148
87,36,123
20,70,90
9,84,93
65,97,162
61,88,149
7,89,96
18,67,85
62,35,97
62,44,106
82,8,90
87,72,159
43,74,117
32,4,36
98,67,165
13,60,73
17,87,104
47,59,106
0,64,64
22,41,63
73,26,99
43,61,104
62,58,120
3,85,88
54,30,84
83,40,123
53,7,60
42,26,68
69,95,164
24,83,107
92,13,105
86,73,159
50,34,84
15,1,16
38,2,40
90,23,113
59,47,106
12,52,64
40,63,103
46,97,143
73,20,93
70,15,85
43,22,65
62,85,147
10,24,34
68,8,76
72,34,106
9,74,83
11,62,73
76,99,175
73,88,161
20,55,75
38,0,38
1,90,91
15,70,85
97,38,135
57,63,120
93,89,182
50,78,128
62,69,131
38,88,126
5,32,37
0,23,23
40,62,102
50,27,77
12,36,48
81,50,131
31,32,63
96,25,121
90,36,126
48,98,146
5,92,97
6,87,93
18,79,97
63,89,152
71,67,138
2,29,31
4,56,60
0,46,46
62,2,64
88,8,96
27,4,31
43,90,133
92,13,105
58,7,65
28,32,60
98,12,110
78,10,88
28,65,93
8,64,72
69,49,118
67,3,70
72,35,107
63,19,82
38,56,94
8,67,75
16,96,112
38,19,57
68,0,68
85,36,121
14,27,41
11,25,36
80,98,178
85,59,144
17,18,35
16,42,58
11,59,70
84,35,119
32,6,38
21,75,96
20,57,77
91,87,178
33,62,95
15,28,43
1,77,78
0,83,83
82,49,131
32,19,51
32,40,72
31,83,114
43,56,99
73,24,97
7,67,74
69,50,119
87,39,126
17,30,47
38,27,65
97,80,177
55,68,123
71,67,138
87,36,123
79,51,130
12,78,90
76,92,168
43,47,90
81,24,105
63,23,86
24,42,66
2,22,24
71,26,97
75,84,159
83,14,97
80,95,175
46,35,81
81,16,97
62,87,149
4,77,81
62,22,84
72,99,171
12,18,30
54,21,75
87,57,144
85,47,132
82,70,152
1,96,97
94,3,97
85,12,97
33,64,97
91,34,125
98,65,163
2,21,23
40,14,54
5,59,64
47,47,94
96,2,98
74,9,83
7,80,87
58,14,72
95,76,171
68,73,141
17,55,72
55,23,78
47,40,87
19,30,49
77,26,103
41,87,128
62,48,110
50,26,76
8,3,11
59,86,145
72,30,102
16,22,38
35,11,46
89,32,121
70,17,87
52,51,103
88,30,118
19,19,38
99,60,159
62,78,140
19,34,53
56,18,74
61,46,107
50,20,70
37,80,117
13,17,30
52,94,146
97,89,186
46,99,145
29,30,59
71,62,133
16,45,61
23,27,50
21,54,75
10,29,39
98,36,134
28,67,95
10,98,108
43,45,88
58,42,100
86,4,90
70,17,87
65,35,100
30,92,122
72,16,88
43,82,125
99,89,188
48,37,85
52,3,55
83,75,158
4,1,5
37,33,70
74,1,75
21,62,83
76,80,156
77,43,120
28,65,93
46,90,136
81,36,117
9,76,85
30,11,41
47,40,87
39,86,125
65,91,156
75,0,75
15,1,16
52,55,107
36,32,68
27,60,87
27,54,81
54,24,78
21,33,54
56,63,119
81,87,168
13,65,78
38,66,104
18,82,100
78,90,168
65,61,126
37,17,54
93,69,162
98,6,104
26,40,66
39,9,48
97,63,160
23,52,75
73,87,160
95,47,142
15,29,44
64,98,162
62,11,73
8,30,38
6,18,24
30,6,36
82,77,159
80,58,138
61,94,155
20,92,112
38,6,44
34,14,48
14,39,53
59,69,128
91,34,125
92,20,112
49,85,134
25,57,82
10,53,63
97,88,185
32,74,106
32,56,88
77,36,113
68,15,83
40,6,46
94,18,112
99,15,114
11,44,55
53,56,109
76,27,103
74,39,113
63,48,111
15,60,75
73,94,167
58,30,88
99,3,102
78,85,163
26,85,111
3,11,14
30,66,96
5,62,67
32,14,46
45,85,130
10,99,109
87,29,116
6,36,42
44,74,118
58,65,123
41,82,123
96,83,179
37,76,113
57,59,116
37,19,56
33,79,112
66,75,141
19,61,80
99,63,162
91,31,122
7,19,26
28,87,115
59,76,135
99,76,175
60,99,159
77,81,158
30,93,123
42,47,89
18,72,90
33,10,43
47,84,131
12,44,56
22,73,95
13,58,71
68,29,97
29,45,74
95,0,95
94,35,129
22,12,34
89,12,101
17,33,50
33,99,132
25,31,56
13,81,94
90,68,158
90,92,182
25,95,120
42,41,83
28,94,122
26,93,119
18,31,49
80,87,167
47,96,143
99,15,114
16,9,25
75,24,99
76,89,165
2,72,74
56,16,72
26,51,77
6,67,73
60,12,72
24,92,116
23,47,70
78,22,100
38,86,124
97,75,172
92,63,155
27,82,109
83,43,126
2,23,25
22,25,47
52,55,107
76,85,161
7,68,75
94,2,96
17,28,45
73,45,118
1,91,92
51,54,105
43,56,99
25,7,32
60,65,125
2,36,38
66,10,76
7,10,17
24,0,24
4,84,88
62,12,74
16,72,88
94,33,127
25,55,80
87,6,93
53,26,79
82,82,164
94,7,101
26,81,107
27,57,84
7,84,91
1,47,48
64,42,106
76,54,130
20,35,55
26,65,91
91,19,110
31,91,122
8,5,13
95,77,172
21,66,87
76,27,103
49,40,89
53,25,78
60,2,62
21,5,26
88,78,166
36,42,78
28,40,68
68,14,82
57,34,91
66,74,140
76,48,124
66,2,68
12,2,14
17,35,52
99,43,142
34,12,46
31,94,125
18,29,47
51,32,83
79,46,125
21,51,72
75,78,153
80,9,89
58,63,121
63,94,157
19,87,106
61,55,116
34,99,133
64,6,70
61,53,114
36,50,86
11,44,55
21,82,103
72,44,116
84,22,106
80,61,141
31,58,89
63,38,101
73,13,86
42,42,84
93,48,141
60,60,120
73,78,151
37,73,110
72,54,126
86,0,86
30,76,106
45,78,123
69,80,149
54,82,136
27,42,69
92,94,186
48,38,86
47,21,68
30,72,102
77,5,82
10,62,72
32,45,77
71,10,81
82,29,111
62,97,159
31,83,114
18,97,115
12,22,34
53,64,117
27,60,87
55,69,124
47,18,65
24,9,33
77,67,144
44,65,109
81,57,138
13,26,39
26,83,109
24,4,28
90,62,152
49,17,66
66,64,130
13,53,66
49,59,108
14,93,107
49,25,74
83,23,106
13,5,18
40,57,97
27,35,62
60,30,90
96,76,172
27,9,36
69,53,122
15,41,56
81,60,141
30,71,101
81,97,178
98,87,185
15,18,33
69,56,125
89,96,185
54,69,123
75,51,126
72,59,131
1,7,8
26,71,97
93,86,179
79,2,81
68,72,140
37,72,109
59,8,67
91,27,118
80,58,138
2,78,80
43,2,45
28,25,53
28,44,72
90,34,124
2,1,3
68,30,98
23,81,104
63,46,109
34,70,104
67,0,67
89,46,135
90,91,181
89,41,130
80,58,138
60,1,61
27,39,66
8,74,82
97,37,134
3,88,91
31,60,91
12,56,68
96,40,136
70,59,129
76,59,135
26,46,72
53,62,115
7,44,51
60,60,120
80,78,158
24,43,67
29,74,103
12,24,36
55,91,146
0,89,89
43,83,126
53,27,80
18,87,105
13,35,48
82,84,166
68,67,135
34,3,37
93,65,158
42,77,119
89,68,157
8,38,46
74,96,170
52,38,90
72,12,84
55,90,145
96,18,114
11,21,32
90,54,144
79,26,105
72,70,142
63,67,130
87,41,128
43,62,105
55,73,128
82,72,154
43,63,106
81,95,176
69,7,76
15,18,33
24,83,107
85,2,87
54,32,86
29,92,121
47,27,74
90,81,171
7,76,83
9,25,34
85,95,180
23,97,120
84,10,94
86,47,133
82,49,131
24,70,94
13,73,86
76,19,95
16,73,89
22,85,107
82,34,116
26,10,36
22,30,52
76,67,143
79,28,107
84,50,134
38,26,64
62,86,148
59,47,106
45,44,89
7,12,19
78,12,90
46,94,140
67,30,97
65,93,158
57,1,58
1,7,8
78,63,141
71,33,104
33,10,43
92,29,121
29,88,117
53,76,129
67,58,125
24,76,100
47,67,114
81,21,102
88,75,163
55,97,152
86,27,113
7,37,44
3,17,20
24,92,116
96,53,149
70,1,71
77,91,168
9,74,83
23,90,113
47,37,84
0,69,69
51,59,110
5,51,56
41,40,81
24,96,120
34,85,119
17,40,57
40,39,79
15,12,27
29,49,78
54,20,74
28,92,120
89,48,137
73,62,135
75,73,148
20,66,86
92,75,167
87,39,126
12,3,15
32,97,129
68,15,83
76,96,172
40,58,98
89,31,120
81,71,152
68,98,166
33,87,120
45,4,49
81,85,166
91,56,147
82,41,123
96,41,137
57,64,121
92,0,92
92,36,128
61,53,114
67,27,94
21,11,32
85,10,95
85,39,124
97,43,140
96,5,101
42,31,73
46,30,76
24,60,84
31,12,43
40,61,101
81,14,95
27,63,90
66,22,88
55,1,56
20,34,54
51,8,59
49,64,113
63,18,81
52,76,128
59,33,92
24,40,64
36,37,73
76,59,135
47,70,117
31,37,68
85,81,166
27,86,113
34,17,51
76,34,110
25,58,83
89,72,161
86,67,153
63,77,140
58,95,153
90,72,162
66,90,156
28,93,121
74,60,134
8,73,81
95,11,106
72,47,119
35,56,91
84,95,179
19,49,68
90,73,163
86,82,168
68,57,125
67,42,109
6,54,60
83,42,125
30,52,82
95,3,98
52,82,134
12,33,45
87,26,113
9,26,35
93,10,103
68,46,114
53,36,89
60,92,152
29,1,30
43,45,88
48,62,110
23,69,92
12,31,43
91,71,162
34,15,49
9,82,91
89,18,107
77,72,149
51,26,77
83,1,84
12,84,96
25,82,107
56,47,103
20,69,89
50,80,130
43,60,103
70,81,151
61,29,90
17,48,65
55,55,110
73,0,73
94,53,147
77,61,138
11,69,80
58,23,81
46,41,87
28,70,98
74,30,104
17,3,20
76,54,130
10,20,30
9,44,53
77,26,103
15,35,50
33,60,93
0,77,77
14,68,82
46,62,108
16,87,103
32,44,76
67,16,83
65,6,71
72,72,144
44,75,119
64,88,152
94,6,100
72,39,111
65,52,117
17,33,50
35,29,64
43,12,55
11,37,48
63,13,76
94,1,95
50,32,82
53,85,138
71,44,115
32,55,87
53,4,57
77,60,137
89,36,125
56,87,143
13,51,64
34,60,94
11,57,68
99,10,109
13,21,34
81,56,137
85,60,145
69,84,153
85,45,130
88,20,108
97,23,120
68,25,93
35,75,110
20,95,115
9,31,40
97,14,111
38,84,122
88,48,136
6,62,68
59,88,147
76,85,161
65,79,144
74,97,171
79,83,162
94,54,148
84,69,153
12,22,34
60,39,99
12,88,100
62,20,82
41,88,129
0,59,59
41,75,116
16,61,77
23,50,73
19,98,117
84,74,158
21,82,103
18,68,86
85,61,146
29,13,42
21,31,52
78,39,117
53,57,110
34,17,51
7,48,55
23,68,91
55,28,83
88,42,130
49,60,109
71,99,170
64,85,149
72,24,96
82,96,178
13,43,56
1,12,13
50,39,89
82,38,120
72,65,137
88,9,97
13,76,89
22,70,92
2,2,4
43,26,69
98,91,189
56,34,90
69,72,141
34,29,63
91,9,100
80,72,152
2,5,7
91,93,184
22,49,71
88,82,170
60,73,133
78,13,91
7,53,60
19,32,51
18,49,67
56,32,88
70,39,109
76,34,110
68,36,104
22,39,61
68,69,137
18,45,63
31,59,90
97,46,143
5,28,33
26,67,93
10,9,19
72,91,163
71,85,156
38,56,94
37,10,47
32,28,60
40,36,76
49,36,85
46,62,108
69,8,77
63,80,143
57,31,88
97,59,156
9,76,85
20,12,32
42,43,85
32,61,93
80,19,99
25,66,91
10,51,61
23,44,67
17,95,112
4,30,34
93,45,138
19,36,55
56,1,57
20,82,102
17,86,103
81,44,125
77,17,94
89,84,173
10,66,76
14,84,98
96,25,121
36,94,130
34,93,127
14,82,96
46,46,92
88,97,185
39,60,99
90,39,129
40,86,126
72,82,154
13,39,52
74,76,150
31,26,57
41,34,75
64,89,153
84,47,131
71,19,90
0,71,71
63,33,96
44,53,97
62,70,132
59,86,145
19,6,25
11,72,83
92,42,134
33,96,129
6,5,11
89,71,160
39,46,85
78,11,89
96,9,105
34,44,78
31,30,61
55,16,71
19,33,52
20,60,80
80,47,127
34,54,88
92,95,187
58,84,142
12,92,104
9,34,43
36,13,49
2,47,49
56,11,67
51,99,150
31,34,65
20,3,23
88,16,104
4,67,71
77,61,138
64,44,108
60,41,101
90,64,154
58,64,122
26,8,34
8,77,85
84,41,125
53,78,131
20,46,66
19,61,80
78,98,176
40,60,100
92,78,170
49,36,85
24,86,110
97,98,195
65,95,160
88,95,183
17,36,53
38,61,99
94,25,119
66,28,94
19,21,40
86,52,138
26,36,62
8,36,44
83,23,106
12,7,19
8,48,56
69,9,78
13,75,88
85,25,110
96,18,114
21,89,110
14,17,31
87,75,162
55,33,88
19,19,38
31,74,105
88,71,159
97,42,139
8,54,62
70,21,91
11,62,73
25,86,111
8,87,95
49,17,66
87,29,116
12,32,44
13,12,25
12,6,18
45,40,85
80,96,176
65,71,136
0,67,67
40,92,132
63,67,130
48,61,109
24,61,85
55,98,153
77,79,156
39,27,66
2,63,65
50,23,73
92,97,189
91,60,151
92,63,155
85,99,184
0,48,48
34,54,88
52,5,57
40,58,98
52,90,142
57,69,126
22,65,87
31,22,53
92,73,165
69,6,75
75,13,88
68,93,161
75,18,93
68,12,80
56,35,91
58,9,67
89,52,141
58,1,59
0,31,31
19,54,73
93,65,158
18,65,83
61,20,81
29,20,49
97,67,164
97,51,148
13,17,30
20,74,94
32,84,116
3,42,45
57,32,89
28,22,50
35,94,129
67,67,134
74,59,133
33,39,72
10,89,99
36,71,107
70,25,95
84,42,126
20,38,58
38,60,98
53,80,133
55,5,60
87,29,116
36,82,118
9,14,23
77,0,77
50,85,135
65,47,112
52,44,96
30,65,95
29,18,47
18,30,48
81,54,135
88,47,135
79,32,111
0,12,12
23,52,75
98,75,173
30,12,42
19,0,19
47,80,127
82,91,173
26,71,97
90,46,136
12,95,107
31,19,50
32,36,68
78,3,81
3,60,63
11,71,82
82,58,140
78,4,82
49,0,49
17,26,43
18,39,57
28,47,75
33,75,108
7,71,78
92,5,97
1,77,78
12,92,104
78,5,83
29,44,73
55,33,88
65,89,154
10,98,108
36,98,134
68,69,137
36,86,122
46,63,109
37,26,63
58,36,94
83,27,110
79,80,159
69,32,101
14,54,68
52,37,89
73,67,140
17,46,63
52,94,146
5,68,73
19,80,99
10,45,55
98,66,164
36,90,126
25,63,88
18,23,41
56,13,69
85,77,162
81,10,91
77,5,82
99,19,118
62,32,94
68,2,70
77,93,170
77,49,126
84,93,177
65,54,119
78,82,160
7,25,32
89,92,181
18,68,86
11,8,19
4,64,68
35,20,55
9,2,11
23,27,50
49,13,62
28,32,60
12,15,27
0,2,2
9,69,78
3,84,87
29,2,31
90,96,186
34,5,39
37,58,95
63,41,104
58,88,146
21,16,37
18,44,62
47,18,65
5,3,8
85,8,93
31,58,89
80,32,112
20,86,106
85,94,179
56,62,118
38,86,124
95,22,117
43,30,73
65,3,68
28,86,114
34,8,42
79,95,174
15,78,93
96,87,183
58,50,108
13,47,60
81,3,84
75,46,121
68,47,115
22,45,67
87,23,110
49,21,70
20,64,84
98,32,130
2,22,24
3,73,76
33,40,73
92,66,158
4,65,69
68,99,167
63,58,121
34,95,129
46,3,49
89,7,96
88,77,165
93,84,177
59,26,85
18,35,53
7,54,61
58,84,142
22,69,91
88,74,162
38,84,122
10,72,82
29,96,125
85,25,110
88,64,152
71,60,131
47,11,58
21,36,57
4,15,19
28,47,75
66,60,126
47,12,59
5,83,88
32,76,108
68,25,93
46,56,102
13,61,74
34,55,89
20,45,65
57,98,155
89,14,103
5,54,59
35,31,66
19,63,82
27,53,80
52,45,97
7,29,36
56,2,58
77,25,102
43,14,57
63,5,68
21,89,110
72,40,112
37,26,63
63,88,151
91,20,111
23,1,24
17,87,104
68,83,151
8,20,28
67,24,91
49,30,79
78,14,92
5,55,60
81,3,84
55,73,128
12,76,88
43,99,142
7,75,82
78,60,138
43,45,88
30,52,82
45,25,70
44,32,76
46,12,58
28,21,49
87,69,156
48,80,128
63,74,137
35,28,63
88,75,163
11,56,67
70,38,108
31,32,63
62,86,148
6,64,70
13,59,72
56,51,107
50,24,74
94,64,158
49,67,116
37,86,123
10,23,33
68,83,151
26,75,101
92,50,142
12,69,81
97,37,134
60,93,153
41,6,47
13,24,37
63,97,160
22,47,69
86,28,114
24,49,73
26,77,103
38,82,120
69,30,99
68,8,76
23,20,43
71,30,101
23,44,67
60,56,116
2,25,27
2,81,83
54,55,109
12,71,83
37,42,79
82,58,140
