value_1,value_2,result
61,75,4575
51,7,357
19,20,380
99,67,6633
61,75,4575
62,72,4464
43,27,1161
65,78,5070
23,85,1955
17,25,425
10,86,860
94,19,1786
76,70,5320
85,17,1445
13,7,91
94,12,1128
58,86,4988
86,97,8342
2,84,168
85,71,6035
31,17,527
22,93,2046
89,18,1602
42,56,2352
9,58,522
36,96,3456
49,58,2842
21,30,630
1,83,83
20,4,80
64,86,5504
15,26,390
76,37,2812
58,76,4408
14,98,1372
50,59,2950
87,67,5829
72,66,4752
71,25,1775
71,0,0
88,67,5896
1,24,24
35,7,245
60,57,3420
5,97,485
56,61,3416
78,91,7098
27,46,1242
97,8,776
77,60,4620
16,47,752
38,75,2850
6,40,240
98,22,2156
47,73,3431
73,49,3577
28,53,1484
80,58,4640
39,26,1014
56,16,896
42,64,2688
36,82,2952
91,39,3549
42,2,84
94,1,94
12,80,960
31,79,2449
75,10,750
53,16,848
18,59,1062
83,1,83
55,64,3520
6,16,96
45,93,4185
51,15,765
90,21,1890
0,34,0
6,10,60
8,35,280
38,59,2242
33,38,1254
46,2,92
18,27,486
20,88,1760
16,54,864
43,67,2881
15,76,1140
89,74,6586
3,51,153
57,55,3135
71,60,4260
56,97,5432
34,65,2210
37,65,2405
46,20,920
80,46,3680
46,90,4140
31,43,1333
47,85,3995
6,47,282
91,21,1911
5,56,280
90,12,1080
63,30,1890
73,68,4964
3,28,84
86,37,3182
12,93,1116
56,8,448
42,57,2394
75,9,675
20,55,1100
28,81,2268
65,55,3575
88,82,7216
28,24,672
89,56,4984
18,98,1764
21,10,210
82,45,3690
60,36,2160
31,98,3038
42,60,2520
91,57,5187
39,93,3627
99,29,2871
95,87,8265
83,8,664
21,86,1806
25,25,625
54,8,432
58,60,3480
41,91,3731
78,31,2418
38,9,342
97,66,6402
40,30,1200
34,99,3366
40,33,1320
45,35,1575
35,29,1015
37,60,2220
93,48,4464
77,45,3465
95,58,5510
57,59,3363
94,83,7802
29,14,406
93,31,2883
88,43,3784
0,54,0
72,68,4896
34,39,1326
65,12,780
56,55,3080
9,97,873
59,60,3540
2,60,120
91,12,1092
59,87,5133
34,44,1496
12,27,324
23,2,46
20,77,1540
95,25,2375
81,73,5913
54,7,378
48,14,672
50,77,3850
48,36,1728
86,69,5934
66,1,66
62,89,5518
52,84,4368
31,36,1116
80,87,6960
39,14,546
74,28,2072
98,33,3234
86,60,5160
42,49,2058
1,3,3
3,29,87
85,16,1360
97,96,9312
94,67,6298
45,16,720
80,50,4000
76,15,1140
71,12,852
99,20,1980
61,38,2318
55,39,2145
22,18,396
79,10,790
86,84,7224
77,47,3619
70,31,2170
4,96,384
23,97,2231
57,91,5187
30,65,1950
82,26,2132
21,62,1302
87,42,3654
55,15,825
80,43,3440
8,47,376
17,97,1649
28,45,1260
16,6,96
7,24,168
87,67,5829
83,6,498
98,75,7350
91,34,3094
81,12,972
99,52,5148
31,63,1953
60,62,3720
14,65,910
85,24,2040
33,0,0
63,57,3591
59,47,2773
76,30,2280
17,41,697
53,60,3180
67,62,4154
89,21,1869
72,71,5112
18,68,1224
94,21,1974
87,54,4698
74,72,5328
55,75,4125
68,58,3944
70,65,4550
0,3,0
66,26,1716
19,85,1615
32,14,448
31,21,651
91,36,3276
62,36,2232
61,15,915
67,89,5963
72,82,5904
10,83,830
89,51,4539
37,97,3589
64,75,4800
28,40,1120
74,50,3700
83,59,4897
14,12,168
54,37,1998
87,23,2001
35,46,1610
27,90,2430
25,63,1575
17,67,1139
79,83,6557
4,3,12
34,0,0
17,16,272
53,90,4770
0,30,0
34,68,2312
39,61,2379
81,70,5670
4,11,44
4,57,228
66,10,660
44,87,3828
5,8,40
71,45,3195
94,32,3008
52,78,4056
41,0,0
23,9,207
66,42,2772
23,72,1656
25,80,2000
11,17,187
94,14,1316
52,80,4160
60,74,4440
44,36,1584
10,21,210
13,88,1144
20,95,1900
49,5,245
32,42,1344
8,16,128
36,99,3564
70,89,6230
80,65,5200
92,29,2668
61,49,2989
32,26,832
29,71,2059
61,35,2135
73,88,6424
3,68,204
92,31,2852
36,83,2988
73,17,1241
16,86,1376
63,29,1827
16,46,736
70,57,3990
91,46,4186
44,25,1100
25,16,400
38,20,760
74,47,3478
18,94,1692
2,50,100
44,77,3388
6,47,282
7,63,441
14,54,756
93,13,1209
65,80,5200
28,87,2436
59,99,5841
77,21,1617
61,59,3599
72,59,4248
69,66,4554
91,34,3094
70,34,2380
48,97,4656
11,27,297
35,10,350
24,15,360
52,6,312
80,60,4800
8,88,704
44,31,1364
14,58,812
82,6,492
32,58,1856
6,33,198
43,56,2408
88,35,3080
97,87,8439
82,64,5248
29,83,2407
23,20,460
50,4,200
5,77,385
68,41,2788
16,43,688
0,13,0
21,63,1323
39,23,897
67,97,6499
70,76,5320
70,21,1470
50,27,1350
28,42,1176
49,78,3822
75,59,4425
45,40,1800
93,29,2697
94,32,3008
90,72,6480
8,84,672
36,12,432
14,3,42
24,6,144
40,56,2240
69,82,5658
86,71,6106
38,18,684
1,45,45
50,96,4800
40,70,2800
73,46,3358
47,0,0
99,82,8118
92,97,8924
13,46,598
28,92,2576
45,12,540
39,67,2613
65,68,4420
52,67,3484
19,81,1539
6,22,132
24,34,816
20,26,520
91,13,1183
74,10,740
93,56,5208
97,6,582
78,13,1014
51,88,4488
40,84,3360
31,76,2356
64,54,3456
96,31,2976
69,75,5175
85,4,340
94,79,7426
91,24,2184
98,13,1274
76,1,76
45,49,2205
15,8,120
25,45,1125
40,97,3880
89,97,8633
7,56,392
12,68,816
8,7,56
81,73,5913
17,11,187
56,60,3360
77,67,5159
72,46,3312
90,75,6750
19,64,1216
77,14,1078
35,9,315
63,17,1071
78,0,0
96,57,5472
71,60,4260
23,87,2001
6,47,282
22,57,1254
77,29,2233
29,64,1856
73,5,365
95,33,3135
54,36,1944
89,3,267
85,80,6800
90,43,3870
59,59,3481
61,27,1647
62,42,2604
70,46,3220
1,24,24
47,79,3713
73,13,949
5,65,325
99,44,4356
33,19,627
6,53,318
67,91,6097
47,64,3008
34,9,306
70,42,2940
43,13,559
67,40,2680
96,82,7872
60,34,2040
67,11,737
61,55,3355
84,26,2184
77,85,6545
49,57,2793
34,27,918
0,97,0
92,36,3312
69,33,2277
27,81,2187
98,76,7448
47,31,1457
71,34,2414
73,4,292
76,94,7144
89,69,6141
73,7,511
15,45,675
31,88,2728
12,10,120
45,90,4050
82,23,1886
70,28,1960
1,85,85
14,83,1162
83,67,5561
2,84,168
16,61,976
78,13,1014
69,24,1656
86,29,2494
59,54,3186
66,52,3432
87,86,7482
78,59,4602
33,59,1947
33,0,0
35,60,2100
5,53,265
43,36,1548
84,35,2940
28,62,1736
94,70,6580
33,26,858
97,36,3492
18,24,432
16,84,1344
46,53,2438
20,17,340
64,40,2560
70,26,1820
21,74,1554
26,62,1612
5,49,245
42,19,798
31,96,2976
4,57,228
81,90,7290
64,2,128
9,1,9
4,1,4
40,81,3240
52,25,1300
37,68,2516
5,87,435
81,58,4698
46,22,1012
12,22,264
46,64,2944
83,91,7553
27,28,756
16,17,272
24,16,384
3,10,30
22,0,0
2,42,84
52,99,5148
65,86,5590
47,59,2773
81,93,7533
33,37,1221
50,36,1800
66,53,3498
1,70,70
55,96,5280
7,24,168
61,67,4087
47,61,2867
79,68,5372
59,15,885
93,74,6882
88,16,1408
27,50,1350
64,72,4608
40,79,3160
99,16,1584
45,85,3825
22,95,2090
73,79,5767
40,40,1600
47,61,2867
21,87,1827
6,43,258
64,84,5376
64,66,4224
88,85,7480
28,7,196
82,81,6642
64,68,4352
15,71,1065
91,64,5824
23,65,1495
2,43,86
67,27,1809
91,51,4641
87,70,6090
25,59,1475
50,64,3200
17,56,952
63,4,252
68,54,3672
81,45,3645
35,7,245
23,62,1426
54,56,3024
84,58,4872
71,66,4686
81,35,2835
33,14,462
21,10,210
85,87,7395
20,65,1300
39,18,702
1,14,14
32,81,2592
32,1,32
63,81,5103
2,47,94
41,37,1517
9,84,756
55,70,3850
36,46,1656
8,41,328
34,72,2448
31,88,2728
29,35,1015
96,46,4416
58,61,3538
31,54,1674
41,80,3280
99,83,8217
84,65,5460
51,70,3570
26,46,1196
15,68,1020
53,11,583
32,97,3104
4,82,328
96,6,576
22,72,1584
98,93,9114
16,20,320
81,53,4293
9,63,567
51,46,2346
93,88,8184
40,77,3080
81,9,729
38,40,1520
88,61,5368
85,73,6205
83,3,249
85,81,6885
1,13,13
3,36,108
92,95,8740
75,62,4650
63,30,1890
51,33,1683
51,91,4641
93,80,7440
73,98,7154
6,1,6
34,57,1938
67,1,67
15,69,1035
98,67,6566
88,78,6864
85,48,4080
18,99,1782
32,10,320
15,27,405
98,91,8918
63,53,3339
45,93,4185
47,44,2068
70,36,2520
13,29,377
72,49,3528
84,93,7812
17,68,1156
32,81,2592
71,56,3976
89,48,4272
81,79,6399
91,55,5005
83,40,3320
96,85,8160
60,33,1980
63,77,4851
13,29,377
55,34,1870
26,25,650
65,62,4030
94,46,4324
81,65,5265
46,77,3542
21,69,1449
2,75,150
57,88,5016
1,60,60
35,24,840
58,46,2668
77,80,6160
14,29,406
62,99,6138
29,84,2436
31,93,2883
87,69,6003
94,50,4700
82,96,7872
9,0,0
80,34,2720
24,50,1200
22,76,1672
72,21,1512
91,62,5642
25,76,1900
28,4,112
11,65,715
76,0,0
61,6,366
68,3,204
75,61,4575
24,67,1608
12,96,1152
73,56,4088
31,96,2976
64,85,5440
82,16,1312
2,50,100
28,87,2436
5,96,480
15,6,90
43,57,2451
86,72,6192
1,41,41
0,51,0
7,15,105
71,27,1917
45,62,2790
6,40,240
17,88,1496
94,49,4606
81,90,7290
77,41,3157
62,32,1984
57,90,5130
17,59,1003
99,35,3465
61,89,5429
83,65,5395
64,70,4480
24,95,2280
33,30,990
71,4,284
15,45,675
52,31,1612
5,10,50
57,15,855
79,23,1817
7,15,105
36,76,2736
31,70,2170
15,0,0
9,34,306
57,45,2565
62,42,2604
54,99,5346
5,26,130
57,23,1311
55,74,4070
29,38,1102
97,12,1164
92,58,5336
97,86,8342
78,65,5070
74,3,222
4,62,248
1,55,55
23,57,1311
29,86,2494
13,10,130
53,97,5141
17,11,187
12,37,444
15,17,255
56,4,224
76,34,2584
53,22,1166
7,25,175
40,73,2920
70,75,5250
82,82,6724
59,45,2655
43,90,3870
45,28,1260
6,36,216
63,10,630
87,67,5829
32,23,736
42,32,1344
69,77,5313
91,73,6643
3,76,228
0,5,0
11,38,418
27,30,810
19,33,627
32,30,960
30,82,2460
39,75,2925
47,23,1081
74,98,7252
61,4,244
96,41,3936
98,23,2254
45,71,3195
52,81,4212
92,42,3864
8,21,168
10,90,900
14,32,448
59,81,4779
47,84,3948
47,31,1457
93,40,3720
67,99,6633
80,45,3600
4,86,344
10,74,740
70,18,1260
64,8,512
21,41,861
90,85,7650
72,68,4896
15,95,1425
50,50,2500
4,37,148
26,98,2548
62,8,496
0,81,0
78,28,2184
94,52,4888
77,24,1848
18,36,648
23,91,2093
42,8,336
89,81,7209
30,86,2580
64,21,1344
40,13,520
59,58,3422
51,63,3213
45,87,3915
68,8,544
97,78,7566
74,77,5698
73,60,4380
57,50,2850
27,7,189
61,53,3233
59,59,3481
9,12,108
36,16,576
65,21,1365
93,87,8091
73,12,876
21,85,1785
32,58,1856
54,71,3834
28,72,2016
57,96,5472
41,68,2788
12,18,216
57,97,5529
89,99,8811
15,33,495
99,15,1485
5,22,110
43,70,3010
91,45,4095
82,33,2706
10,10,100
83,16,1328
11,72,792
8,48,384
77,76,5852
29,89,2581
41,1,41
24,30,720
15,47,705
82,20,1640
41,49,2009
84,72,6048
21,14,294
94,77,7238
57,61,3477
44,11,484
45,94,4230
63,11,693
49,50,2450
83,29,2407
16,64,1024
57,55,3135
92,14,1288
41,6,246
29,35,1015
64,11,704
80,56,4480
7,74,518
72,89,6408
15,37,555
41,59,2419
93,41,3813
96,69,6624
39,51,1989
26,72,1872
64,84,5376
72,41,2952
68,79,5372
7,13,91
97,35,3395
68,81,5508
42,40,1680
93,92,8556
60,98,5880
33,97,3201
77,13,1001
24,84,2016
81,39,3159
81,57,4617
73,89,6497
77,42,3234
44,47,2068
33,86,2838
32,29,928
66,97,6402
42,0,0
36,92,3312
61,92,5612
70,47,3290
36,55,1980
4,51,204
52,30,1560
79,57,4503
26,15,390
5,59,295
43,83,3569
49,32,1568
80,18,1440
66,39,2574
60,42,2520
19,49,931
60,89,5340
1,95,95
79,75,5925
22,64,1408
86,13,1118
83,7,581
47,8,376
18,70,1260
59,35,2065
69,92,6348
1,12,12
4,90,360
74,52,3848
7,54,378
92,1,92
36,33,1188
59,73,4307
49,11,539
55,57,3135
68,52,3536
71,24,1704
26,52,1352
63,83,5229
44,68,2992
96,79,7584
58,48,2784
44,27,1188
7,99,693
77,89,6853
46,82,3772
97,80,7760
44,64,2816
12,8,96
40,14,560
81,3,243
71,80,5680
42,73,3066
78,70,5460
20,34,680
49,82,4018
97,11,1067
62,81,5022
47,47,2209
79,95,7505
63,56,3528
56,87,4872
24,37,888
99,69,6831
16,47,752
69,77,5313
30,88,2640
13,78,1014
96,97,9312
10,67,670
59,47,2773
29,86,2494
61,7,427
43,87,3741
95,2,190
38,48,1824
55,5,275
14,23,322
20,11,220
17,92,1564
31,86,2666
59,27,1593
62,37,2294
84,83,6972
23,57,1311
34,33,1122
82,37,3034
93,10,930
38,17,646
65,89,5785
71,5,355
69,31,2139
63,82,5166
19,58,1102
7,10,70
12,61,732
82,20,1640
71,15,1065
15,42,630
43,20,860
46,34,1564
40,93,3720
33,98,3234
98,32,3136
0,6,0
68,55,3740
9,89,801
39,26,1014
18,27,486
67,79,5293
80,51,4080
11,3,33
77,59,4543
33,93,3069
3,27,81
51,88,4488
69,53,3657
44,45,1980
33,98,3234
18,15,270
91,9,819
81,4,324
22,96,2112
41,27,1107
28,61,1708
30,94,2820
97,62,6014
7,68,476
94,24,2256
23,92,2116
11,58,638
16,77,1232
73,8,584
9,95,855
93,61,5673
15,32,480
51,34,1734
79,10,790
80,94,7520
87,71,6177
76,71,5396
56,87,4872
26,88,2288
84,22,1848
2,70,140
58,23,1334
3,48,144
12,19,228
73,54,3942
99,47,4653
33,78,2574
81,56,4536
66,84,5544
85,29,2465
35,75,2625
27,84,2268
93,79,7347
7,99,693
47,70,3290
74,83,6142
15,26,390
1,91,91
30,99,2970
22,43,946
13,47,611
69,12,828
73,93,6789
34,29,986
57,17,969
40,88,3520
70,67,4690
72,83,5976
38,35,1330
63,65,4095
81,12,972
30,45,1350
92,84,7728
92,2,184
77,69,5313
79,64,5056
95,80,7600
19,67,1273
37,43,1591
71,46,3266
68,92,6256
39,82,3198
1,20,20
42,14,588
80,11,880
52,82,4264
16,14,224
16,69,1104
94,65,6110
65,68,4420
68,11,748
79,34,2686
67,40,2680
63,78,4914
97,33,3201
39,61,2379
13,64,832
65,41,2665
19,11,209
79,65,5135
22,91,2002
40,44,1760
46,97,4462
52,5,260
86,24,2064
79,42,3318
34,21,714
23,63,1449
35,7,245
31,81,2511
96,73,7008
3,34,102
6,62,372
9,20,180
39,70,2730
32,19,608
84,81,6804
80,45,3600
24,36,864
35,61,2135
31,70,2170
50,88,4400
0,3,0
18,32,576
79,17,1343
99,7,693
88,64,5632
33,67,2211
30,16,480
17,31,527
35,93,3255
46,74,3404
2,50,100
19,1,19
38,89,3382
74,3,222
48,56,2688
12,6,72
43,42,1806
40,95,3800
63,55,3465
47,21,987
19,33,627
28,86,2408
56,81,4536
31,93,2883
66,33,2178
18,9,162
84,98,8232
78,11,858
82,2,164
77,86,6622
27,10,270
17,92,1564
10,3,30
18,39,702
64,8,512
80,59,4720
62,90,5580
77,33,2541
24,23,552
25,73,1825
84,73,6132
40,56,2240
62,56,3472
64,81,5184
89,57,5073
59,21,1239
73,12,876
31,35,1085
43,49,2107
60,12,720
85,57,4845
91,45,4095
55,77,4235
46,0,0
79,39,3081
93,41,3813
15,98,1470
89,97,8633
53,79,4187
35,91,3185
35,92,3220
57,4,228
53,42,2226
75,88,6600
69,2,138
65,12,780
92,63,5796
75,94,7050
96,30,2880
49,11,539
50,26,1300
50,2,100
30,44,1320
91,9,819
69,87,6003
10,79,790
95,70,6650
63,1,63
43,99,4257
41,59,2419
29,71,2059
92,67,6164
65,29,1885
3,74,222
3,62,186
67,45,3015
93,85,7905
41,6,246
99,89,8811
92,7,644
46,28,1288
74,19,1406
21,56,1176
5,76,380
62,5,310
54,29,1566
2,31,62
8,23,184
93,11,1023
17,93,1581
37,74,2738
32,60,1920
73,13,949
90,49,4410
46,47,2162
25,25,625
54,63,3402
52,19,988
35,45,1575
55,86,4730
52,18,936
13,6,78
18,85,1530
15,83,1245
2,66,132
65,44,2860
42,93,3906
63,61,3843
68,52,3536
94,58,5452
35,72,2520
98,63,6174
47,29,1363
52,93,4836
18,46,828
46,75,3450
88,17,1496
16,8,128
12,18,216
13,99,1287
77,60,4620
82,39,3198
52,35,1820
44,46,2024
96,35,3360
81,59,4779
93,14,1302
99,60,5940
58,6,348
86,54,4644
90,37,3330
93,29,2697
97,64,6208
10,45,450
77,21,1617
76,34,2584
64,98,6272
89,44,3916
23,85,1955
57,24,1368
23,78,1794
25,67,1675
16,68,1088
51,52,2652
93,55,5115
45,21,945
46,15,690
16,1,16
80,1,80
6,27,162
44,50,2200
77,29,2233
37,45,1665
50,50,2500
1,7,7
33,60,1980
86,92,7912
87,95,8265
75,12,900
67,21,1407
14,29,406
3,8,24
49,58,2842
50,58,2900
41,68,2788
11,50,550
37,6,222
26,7,182
85,29,2465
46,33,1518
14,8,112
83,5,415
52,88,4576
40,99,3960
21,47,987
53,49,2597
99,9,891
64,69,4416
11,45,495
55,91,5005
47,88,4136
75,9,675
80,16,1280
15,72,1080
95,73,6935
17,86,1462
45,47,2115
44,83,3652
79,26,2054
62,75,4650
63,72,4536
87,67,5829
86,87,7482
23,82,1886
58,67,3886
52,89,4628
85,56,4760
36,49,1764
88,25,2200
59,11,649
69,94,6486
92,44,4048
18,68,1224
87,96,8352
90,95,8550
93,12,1116
98,98,9604
93,94,8742
76,35,2660
97,72,6984
45,96,4320
74,44,3256
26,79,2054
14,82,1148
88,89,7832
59,13,767
47,27,1269
8,44,352
1,15,15
70,41,2870
45,4,180
42,95,3990
37,2,74
17,42,714
87,51,4437
33,41,1353
20,77,1540
53,3,159
60,50,3000
92,87,8004
13,61,793
0,97,0
21,63,1323
87,61,5307
63,20,1260
13,54,702
60,57,3420
35,51,1785
9,72,648
35,46,1610
23,0,0
31,68,2108
85,70,5950
6,39,234
5,42,210
54,4,216
42,83,3486
11,4,44
50,48,2400
45,97,4365
86,49,4214
97,52,5044
74,31,2294
72,98,7056
56,10,560
99,71,7029
33,30,990
67,11,737
65,58,3770
25,23,575
63,33,2079
33,17,561
7,78,546
54,8,432
67,48,3216
89,13,1157
60,84,5040
69,93,6417
97,33,3201
4,23,92
81,74,5994
42,25,1050
69,7,483
82,62,5084
49,30,1470
35,76,2660
0,27,0
19,21,399
43,48,2064
94,83,7802
6,58,348
49,2,98
28,24,672
71,7,497
4,22,88
62,58,3596
14,78,1092
17,9,153
88,77,6776
4,29,116
34,3,102
31,43,1333
63,99,6237
69,77,5313
8,42,336
61,79,4819
20,56,1120
73,67,4891
66,99,6534
9,72,648
85,32,2720
75,69,5175
55,75,4125
44,2,88
2,35,70
34,37,1258
31,50,1550
92,85,7820
88,85,7480
38,0,0
2,36,72
52,62,3224
88,25,2200
5,53,265
98,84,8232
77,10,770
20,9,180
53,50,2650
29,36,1044
67,0,0
38,31,1178
37,29,1073
37,37,1369
41,18,738
65,98,6370
2,15,30
52,88,4576
66,31,2046
41,85,3485
34,6,204
58,29,1682
48,57,2736
65,95,6175
58,10,580
65,88,5720
80,84,6720
75,23,1725
61,99,6039
65,61,3965
7,37,259
55,69,3795
55,3,165
58,31,1798
14,36,504
43,41,1763
11,24,264
57,28,1596
74,61,4514
64,40,2560
22,75,1650
66,75,4950
42,28,1176
22,1,22
84,37,3108
56,29,1624
47,6,282
25,43,1075
13,62,806
95,2,190
51,7,357
48,80,3840
37,20,740
28,56,1568
15,41,615
25,33,825
14,10,140
71,56,3976
72,90,6480
25,75,1875
71,53,3763
36,42,1512
25,12,300
81,96,7776
87,23,2001
43,69,2967
26,5,130
51,18,918
66,64,4224
69,29,2001
99,21,2079
99,65,6435
21,14,294
3,87,261
95,70,6650
54,63,3402
5,19,95
21,38,798
64,59,3776
18,90,1620
77,84,6468
28,60,1680
2,3,6
79,81,6399
44,45,1980
30,72,2160
42,4,168
73,44,3212
59,73,4307
11,87,957
56,97,5432
6,82,492
45,11,495
46,94,4324
66,46,3036
24,96,2304
66,8,528
37,13,481
61,31,1891
5,51,255
4,57,228
75,99,7425
3,49,147
4,34,136
38,44,1672
35,63,2205
16,20,320
52,62,3224
39,95,3705
94,17,1598
19,24,456
63,16,1008
23,99,2277
38,25,950
77,97,7469
50,2,100
62,22,1364
8,45,360
34,48,1632
36,33,1188
26,10,260
91,67,6097
0,89,0
38,72,2736
44,36,1584
56,52,2912
0,50,0
47,76,3572
24,78,1872
94,50,4700
60,2,120
80,16,1280
70,43,3010
66,88,5808
91,93,8463
27,34,918
44,27,1188
67,27,1809
0,8,0
52,44,2288
53,76,4028
36,79,2844
27,82,2214
54,59,3186
67,98,6566
1,29,29
60,3,180
15,0,0
44,59,2596
95,34,3230
54,86,4644
67,87,5829
66,62,4092
86,98,8428
60,62,3720
88,26,2288
5,56,280
8,50,400
65,39,2535
94,23,2162
28,2,56
76,2,152
27,33,891
84,7,588
93,35,3255
25,92,2300
48,45,2160
58,96,5568
99,30,2970
21,23,483
64,23,1472
75,35,2625
72,82,5904
53,49,2597
70,21,1470
3,44,132
31,27,837
72,56,4032
28,27,756
78,87,6786
0,87,0
97,28,2716
83,58,4814
97,3,291
82,11,902
53,60,3180
50,2,100
75,77,5775
60,37,2220
7,75,525
70,8,560
45,71,3195
1,86,86
8,44,352
58,47,2726
43,78,3354
25,5,125
28,26,728
63,99,6237
89,52,4628
9,41,369
45,28,1260
7,5,35
4,0,0
82,58,4756
73,88,6424
72,68,4896
98,75,7350
70,55,3850
57,2,114
28,72,2016
15,78,1170
2,73,146
9,64,576
99,59,5841
81,46,3726
72,74,5328
13,96,1248
25,51,1275
41,99,4059
33,46,1518
75,55,4125
38,31,1178
73,35,2555
92,3,276
40,81,3240
56,42,2352
50,54,2700
75,79,5925
11,56,616
4,76,304
26,81,2106
5,47,235
14,94,1316
91,28,2548
1,7,7
17,59,1003
57,24,1368
90,96,8640
70,45,3150
30,3,90
94,3,282
10,43,430
66,29,1914
85,51,4335
54,95,5130
85,85,7225
22,35,770
27,63,1701
64,33,2112
99,13,1287
19,7,133
40,14,560
59,23,1357
11,0,0
70,61,4270
85,24,2040
99,13,1287
7,29,203
81,87,7047
54,35,1890
47,86,4042
75,10,750
45,26,1170
43,97,4171
74,29,2146
96,45,4320
78,25,1950
69,69,4761
28,43,1204
73,54,3942
69,27,1863
91,45,4095
75,11,825
83,64,5312
61,27,1647
56,20,1120
52,47,2444
20,21,420
16,59,944
76,42,3192
4,47,188
6,50,300
10,35,350
28,40,1120
50,0,0
67,27,1809
98,12,1176
68,85,5780
95,63,5985
54,6,324
96,91,8736
50,1,50
93,6,558
97,70,6790
24,62,1488
6,68,408
76,74,5624
50,15,750
96,94,9024
59,92,5428
98,92,9016
85,7,595
44,93,4092
5,0,0
44,75,3300
82,31,2542
74,20,1480
42,69,2898
89,38,3382
46,33,1518
99,71,7029
66,96,6336
70,82,5740
88,45,3960
1,72,72
6,77,462
82,58,4756
8,13,104
93,48,4464
17,24,408
53,87,4611
27,87,2349
10,33,330
56,83,4648
27,72,1944
48,39,1872
47,15,705
97,18,1746
74,35,2590
68,11,748
5,40,200
58,6,348
47,61,2867
35,32,1120
16,39,624
22,29,638
33,77,2541
41,37,1517
18,57,1026
15,82,1230
36,50,1800
42,19,798
89,35,3115
12,72,864
47,84,3948
6,80,480
27,1,27
9,83,747
78,34,2652
21,7,147
26,91,2366
71,0,0
45,89,4005
73,28,2044
17,7,119
20,75,1500
76,42,3192
16,77,1232
93,36,3348
67,11,737
43,85,3655
14,36,504
13,3,39
68,5,340
62,26,1612
6,6,36
97,35,3395
76,20,1520
28,15,420
97,91,8827
95,65,6175
62,79,4898
91,74,6734
30,5,150
53,41,2173
88,34,2992
97,55,5335
14,77,1078
47,42,1974
93,81,7533
32,83,2656
94,25,2350
9,11,99
7,36,252
97,74,7178
63,50,3150
52,52,2704
4,77,308
41,45,1845
28,88,2464
89,10,890
68,33,2244
93,13,1209
4,55,220
3,40,120
19,35,665
78,16,1248
37,22,814
62,40,2480
88,31,2728
78,32,2496
9,85,765
79,51,4029
81,33,2673
56,49,2744
65,67,4355
94,15,1410
78,17,1326
28,89,2492
63,95,5985
2,44,88
5,23,115
67,42,2814
26,70,1820
2,32,64
71,16,1136
48,93,4464
40,71,2840
68,74,5032
28,57,1596
95,85,8075
61,65,3965
58,45,2610
21,86,1806
19,89,1691
63,28,1764
56,85,4760
44,64,2816
77,91,7007
90,77,6930
11,65,715
16,94,1504
10,6,60
31,19,589
10,81,810
69,45,3105
82,69,5658
49,1,49
1,96,96
34,89,3026
76,11,836
0,63,0
56,44,2464
28,98,2744
44,98,4312
84,85,7140
59,84,4956
20,81,1620
85,86,7310
0,25,0
24,49,1176
39,30,1170
21,56,1176
91,51,4641
32,77,2464
54,50,2700
60,53,3180
49,56,2744
95,93,8835
27,37,999
85,51,4335
92,1,92
33,11,363
34,18,612
66,96,6336
15,63,945
78,56,4368
91,2,182
15,67,1005
90,9,810
30,73,2190
63,35,2205
57,72,4104
13,71,923
56,21,1176
91,21,1911
53,26,1378
9,40,360
22,96,2112
26,97,2522
89,95,8455
52,54,2808
53,57,3021
87,91,7917
74,21,1554
39,55,2145
41,49,2009
68,54,3672
83,31,2573
72,4,288
13,38,494
36,64,2304
95,78,7410
39,0,0
39,54,2106
51,84,4284
74,43,3182
43,74,3182
19,4,76
39,44,1716
57,85,4845
8,46,368
26,89,2314
25,18,450
59,0,0
56,60,3360
25,41,1025
58,94,5452
57,3,171
98,98,9604
78,45,3510
98,31,3038
61,62,3782
97,85,8245
55,53,2915
37,4,148
18,41,738
63,29,1827
22,84,1848
2,2,4
63,66,4158
75,50,3750
3,52,156
50,96,4800
42,59,2478
85,16,1360
38,97,3686
73,22,1606
88,94,8272
3,45,135
93,92,8556
46,8,368
57,11,627
87,77,6699
77,2,154
66,23,1518
72,66,4752
85,68,5780
83,32,2656
8,86,688
73,85,6205
1,15,15
46,74,3404
70,86,6020
68,75,5100
58,87,5046
97,97,9409
23,24,552
86,57,4902
23,0,0
34,73,2482
45,75,3375
66,46,3036
10,49,490
67,20,1340
46,84,3864
39,73,2847
60,52,3120
97,92,8924
32,52,1664
31,68,2108
26,99,2574
6,89,534
40,64,2560
99,18,1782
69,67,4623
77,94,7238
88,13,1144
17,27,459
97,6,582
48,92,4416
18,14,252
27,48,1296
30,0,0
71,53,3763
5,73,365
57,40,2280
28,7,196
57,43,2451
74,84,6216
0,2,0
31,39,1209
39,87,3393
39,32,1248
17,9,153
6,87,522
75,9,675
1,63,63
59,14,826
55,70,3850
20,48,960
33,49,1617
90,43,3870
46,30,1380
65,69,4485
1,96,96
75,0,0
86,38,3268
56,10,560
9,20,180
68,2,136
80,32,2560
32,54,1728
53,48,2544
40,69,2760
30,84,2520
44,58,2552
48,16,768
27,61,1647
61,81,4941
92,32,2944
89,22,1958
67,95,6365
64,46,2944
85,36,3060
9,2,18
79,39,3081
54,27,1458
37,80,2960
6,47,282
70,40,2800
61,30,1830
4,35,140
98,74,7252
68,78,5304
36,15,540
0,81,0
91,12,1092
35,50,1750
58,73,4234
32,8,256
